placeID;Days1;Days2;Days3;Days4;Days5
132916;Mon;Tue;Wed;Thu;Fri
132916;Sat;;;;
132916;Sun;;;;
132915;Mon;Tue;Wed;Thu;Fri
132915;Sat;;;;
132915;Sun;;;;
132914;Mon;Tue;Wed;Thu;Fri
132914;Sat;;;;
132914;Sun;;;;
132913;Mon;Tue;Wed;Thu;Fri
132913;Sat;;;;
132913;Sun;;;;
132912;Mon;Tue;Wed;Thu;Fri
132912;Sat;;;;
132912;Sun;;;;
132911;Mon;Tue;Wed;Thu;Fri
132911;Sat;;;;
132911;Sun;;;;
132910;Mon;Tue;Wed;Thu;Fri
132910;Sat;;;;
132910;Sun;;;;
132909;Mon;Tue;Wed;Thu;Fri
132909;Sat;;;;
132909;Sun;;;;
132908;Mon;Tue;Wed;Thu;Fri
132908;Sat;;;;
132908;Sun;;;;
132907;Mon;Tue;Wed;Thu;Fri
132907;Sat;;;;
132907;Sun;;;;
132906;Mon;Tue;Wed;Thu;Fri
132906;Sat;;;;
132906;Sun;;;;
132905;Mon;Tue;Wed;Thu;Fri
132905;Sat;;;;
132905;Sun;;;;
132904;Mon;Tue;Wed;Thu;Fri
132904;Sat;;;;
132904;Sun;;;;
132903;Mon;Tue;Wed;Thu;Fri
132903;Sat;;;;
132903;Sun;;;;
132902;Mon;Tue;Wed;Thu;Fri
132902;Sat;;;;
132902;Sun;;;;
132901;Mon;Tue;Wed;Thu;Fri
132901;Sat;;;;
132901;Sun;;;;
132900;Mon;Tue;Wed;Thu;Fri
132900;Sat;;;;
132900;Sun;;;;
132899;Mon;Tue;Wed;Thu;Fri
132899;Sat;;;;
132899;Sun;;;;
132898;Mon;Tue;Wed;Thu;Fri
132898;Sat;;;;
132898;Sun;;;;
132897;Mon;Tue;Wed;Thu;Fri
132897;Sat;;;;
132897;Sun;;;;
132896;Mon;Tue;Wed;Thu;Fri
132896;Sat;;;;
132896;Sun;;;;
132895;Mon;Tue;Wed;Thu;Fri
132895;Sat;;;;
132895;Sun;;;;
132894;Mon;Tue;Wed;Thu;Fri
132894;Sat;;;;
132894;Sun;;;;
132893;Mon;Tue;Wed;Thu;Fri
132893;Sat;;;;
132893;Sun;;;;
132892;Mon;Tue;Wed;Thu;Fri
132892;Sat;;;;
132892;Sun;;;;
132891;Mon;Tue;Wed;Thu;Fri
132891;Sat;;;;
132891;Sun;;;;
132890;Mon;Tue;Wed;Thu;Fri
132890;Sat;;;;
132890;Sun;;;;
132889;Mon;Tue;Wed;Thu;Fri
132889;Sat;;;;
132889;Sun;;;;
132888;Mon;Tue;Wed;Thu;Fri
132888;Sat;;;;
132888;Sun;;;;
132887;Sat;;;;
132887;Mon;Tue;Wed;Thu;Fri
132887;Sun;;;;
132886;Mon;Tue;Wed;Thu;Fri
132886;Sat;;;;
132886;Sun;;;;
132885;Mon;Tue;Wed;Thu;Fri
132885;Sat;;;;
132885;Sun;;;;
132884;Mon;Tue;Wed;Thu;Fri
132884;Sat;;;;
132884;Sun;;;;
132883;Mon;Tue;Wed;Thu;Fri
132883;Sat;;;;
132883;Sun;;;;
132882;Mon;Tue;Wed;Thu;Fri
132882;Sat;;;;
132882;Sun;;;;
132881;Mon;Tue;Wed;Thu;Fri
132881;Sat;;;;
132881;Sun;;;;
132880;Mon;Tue;Wed;Thu;Fri
132880;Sat;;;;
132880;Sun;;;;
132879;Mon;Tue;Wed;Thu;Fri
132879;Sat;;;;
132879;Sun;;;;
132878;Mon;Tue;Wed;Thu;Fri
132878;Sat;;;;
132878;Sun;;;;
132877;Mon;Tue;Wed;Thu;Fri
132877;Sat;;;;
132877;Sun;;;;
132876;Mon;Tue;Wed;Thu;Fri
132876;Sat;;;;
132876;Sun;;;;
132875;Mon;Tue;Wed;Thu;Fri
132875;Sat;;;;
132875;Sun;;;;
132874;Mon;Tue;Wed;Thu;Fri
132874;Sat;;;;
132874;Sun;;;;
132873;Mon;Tue;Wed;Thu;Fri
132873;Sat;;;;
132873;Sun;;;;
132872;Mon;Tue;Wed;Thu;Fri
132872;Sat;;;;
132872;Sun;;;;
132871;Mon;Tue;Wed;Thu;Fri
132871;Sat;;;;
132871;Sun;;;;
132870;Mon;Tue;Wed;Thu;Fri
132870;Sat;;;;
132870;Sun;;;;
132869;Mon;Tue;Wed;Thu;Fri
132869;Sat;;;;
132869;Sun;;;;
132868;Mon;Tue;Wed;Thu;Fri
132868;Sat;;;;
132868;Sun;;;;
132867;Mon;Tue;Wed;Thu;Fri
132867;Sat;;;;
132867;Sun;;;;
132866;Mon;Tue;Wed;Thu;Fri
132866;Sat;;;;
132866;Sun;;;;
132865;Mon;Tue;Wed;Thu;Fri
132865;Sat;;;;
132865;Sun;;;;
132864;Mon;Tue;Wed;Thu;Fri
132864;Sat;;;;
132864;Sun;;;;
132863;Mon;Tue;Wed;Thu;Fri
132863;Sat;;;;
132863;Sun;;;;
132862;Mon;Tue;Wed;Thu;Fri
132862;Sat;;;;
132862;Sun;;;;
132861;Mon;Tue;Wed;Thu;Fri
132861;Sat;;;;
132861;Sun;;;;
132860;Mon;Tue;Wed;Thu;Fri
132860;Sat;;;;
132860;Sun;;;;
132859;Mon;Tue;Wed;Thu;Fri
132859;Sat;;;;
132859;Sun;;;;
132858;Mon;Tue;Wed;Thu;Fri
132858;Sat;;;;
132858;Sun;;;;
132857;Mon;Tue;Wed;Thu;Fri
132857;Sat;;;;
132857;Sun;;;;
132856;Mon;Tue;Wed;Thu;Fri
132856;Sat;;;;
132856;Sun;;;;
132855;Mon;Tue;Wed;Thu;Fri
132855;Sat;;;;
132855;Sun;;;;
132854;Mon;Tue;Wed;Thu;Fri
132854;Sat;;;;
132854;Sun;;;;
132853;Mon;Tue;Wed;Thu;Fri
132853;Sat;;;;
132853;Sun;;;;
132852;Mon;Tue;Wed;Thu;Fri
132852;Sat;;;;
132852;Sun;;;;
132851;Mon;Tue;Wed;Thu;Fri
132851;Sat;;;;
132851;Sun;;;;
132850;Mon;Tue;Wed;Thu;Fri
132850;Sat;;;;
132850;Sun;;;;
132849;Mon;Tue;Wed;Thu;Fri
132849;Sat;;;;
132849;Sun;;;;
132848;Mon;Tue;Wed;Thu;Fri
132848;Sat;;;;
132848;Sun;;;;
132847;Mon;Tue;Wed;Thu;Fri
132847;Sat;;;;
132847;Sun;;;;
132846;Mon;Tue;Wed;Thu;Fri
132846;Sat;;;;
132846;Sun;;;;
132845;Mon;Tue;Wed;Thu;Fri
132845;Sat;;;;
132845;Sun;;;;
132844;Mon;Tue;Wed;Thu;Fri
132844;Sat;;;;
132844;Sun;;;;
132843;Mon;Tue;Wed;Thu;Fri
132843;Sat;;;;
132843;Sun;;;;
132842;Mon;Tue;Wed;Thu;Fri
132842;Sat;;;;
132842;Sun;;;;
132841;Mon;Tue;Wed;Thu;Fri
132841;Sat;;;;
132841;Sun;;;;
132840;Mon;Tue;Wed;Thu;Fri
132840;Sat;;;;
132840;Sun;;;;
132839;Mon;Tue;Wed;Thu;Fri
132839;Sat;;;;
132839;Sun;;;;
132838;Mon;Tue;Wed;Thu;Fri
132838;Sat;;;;
132838;Sun;;;;
132837;Mon;Tue;Wed;Thu;Fri
132837;Sat;;;;
132837;Sun;;;;
132836;Mon;Tue;Wed;Thu;Fri
132836;Sat;;;;
132836;Sun;;;;
132835;Mon;Tue;Wed;Thu;Fri
132835;Sat;;;;
132835;Sun;;;;
132834;Mon;Tue;Wed;Thu;Fri
132834;Sat;;;;
132834;Sun;;;;
132833;Mon;Tue;Wed;Thu;Fri
132833;Sat;;;;
132833;Sun;;;;
132832;Mon;Tue;Wed;Thu;Fri
132832;Sat;;;;
132832;Sun;;;;
132831;Mon;Tue;Wed;Thu;Fri
132831;Sat;;;;
132831;Sun;;;;
132830;Mon;Tue;Wed;Thu;Fri
132830;Sat;;;;
132830;Sun;;;;
132829;Mon;Tue;Wed;Thu;Fri
132829;Sat;;;;
132829;Sun;;;;
132828;Mon;Tue;Wed;Thu;Fri
132828;Sat;;;;
132828;Sun;;;;
132827;Mon;Tue;Wed;Thu;Fri
132827;Sat;;;;
132827;Sun;;;;
132826;Mon;Tue;Wed;Thu;Fri
132826;Sat;;;;
132826;Sun;;;;
132825;Mon;Tue;Wed;Thu;Fri
132825;Sat;;;;
132825;Sun;;;;
132824;Mon;Tue;Wed;Thu;Fri
132824;Sat;;;;
132824;Sun;;;;
132823;Mon;Tue;Wed;Thu;Fri
132823;Sat;;;;
132823;Sun;;;;
132822;Mon;Tue;Wed;Thu;Fri
132822;Sat;;;;
132822;Sun;;;;
132821;Mon;Tue;Wed;Thu;Fri
132821;Sat;;;;
132821;Sun;;;;
132820;Mon;Tue;Wed;Thu;Fri
132820;Sat;;;;
132820;Sun;;;;
132819;Mon;Tue;Wed;Thu;Fri
132819;Sat;;;;
132819;Sun;;;;
132818;Mon;Tue;Wed;Thu;Fri
132818;Sat;;;;
132818;Sun;;;;
132817;Mon;Tue;Wed;Thu;Fri
132817;Sat;;;;
132817;Sun;;;;
132816;Mon;Tue;Wed;Thu;Fri
132816;Sat;;;;
132816;Sun;;;;
132815;Mon;Tue;Wed;Thu;Fri
132815;Sat;;;;
132815;Sun;;;;
132813;Mon;Tue;Wed;Thu;Fri
132813;Sat;;;;
132813;Sun;;;;
132812;Mon;Tue;Wed;Thu;Fri
132812;Sat;;;;
132812;Sun;;;;
132811;Mon;Tue;Wed;Thu;Fri
132811;Sat;;;;
132811;Sun;;;;
132810;Mon;Tue;Wed;Thu;Fri
132810;Sat;;;;
132810;Sun;;;;
132809;Mon;Tue;Wed;Thu;Fri
132809;Sat;;;;
132809;Sun;;;;
132808;Mon;Tue;Wed;Thu;Fri
132808;Sat;;;;
132808;Sun;;;;
132807;Mon;Tue;Wed;Thu;Fri
132807;Sat;;;;
132807;Sun;;;;
132806;Mon;Tue;Wed;Thu;Fri
132806;Sat;;;;
132806;Sun;;;;
132805;Sat;;;;
132805;Mon;Tue;Wed;Thu;Fri
132805;Sun;;;;
132804;Mon;Tue;Wed;Thu;Fri
132804;Sat;;;;
132804;Sun;;;;
132803;Mon;Tue;Wed;Thu;Fri
132803;Sat;;;;
132803;Sun;;;;
132802;Mon;Tue;Wed;Thu;Fri
132802;Sat;;;;
132802;Sun;;;;
132801;Mon;Tue;Wed;Thu;Fri
132801;Sat;;;;
132801;Sun;;;;
132799;Mon;Tue;Wed;Thu;Fri
132799;Sat;;;;
132799;Sun;;;;
132798;Mon;Tue;Wed;Thu;Fri
132798;Sat;;;;
132798;Sun;;;;
132797;Mon;Tue;Wed;Thu;Fri
132797;Sat;;;;
132797;Sun;;;;
132796;Mon;Tue;Wed;Thu;Fri
132796;Sat;;;;
132796;Sun;;;;
132795;Mon;Tue;Wed;Thu;Fri
132795;Sat;;;;
132795;Sun;;;;
132794;Mon;Tue;Wed;Thu;Fri
132794;Sat;;;;
132794;Sun;;;;
132793;Mon;Tue;Wed;Thu;Fri
132793;Sat;;;;
132793;Sun;;;;
132792;Mon;Tue;Wed;Thu;Fri
132792;Sat;;;;
132792;Sun;;;;
132791;Mon;Tue;Wed;Thu;Fri
132791;Sat;;;;
132791;Sun;;;;
132790;Mon;Tue;Wed;Thu;Fri
132790;Sat;;;;
132790;Sun;;;;
132789;Mon;Tue;Wed;Thu;Fri
132789;Sat;;;;
132789;Sun;;;;
132788;Mon;Tue;Wed;Thu;Fri
132788;Sat;;;;
132788;Sun;;;;
132787;Mon;Tue;Wed;Thu;Fri
132787;Sat;;;;
132787;Sun;;;;
132786;Mon;Tue;Wed;Thu;Fri
132786;Sat;;;;
132786;Sun;;;;
132785;Mon;Tue;Wed;Thu;Fri
132785;Sat;;;;
132785;Sun;;;;
132784;Mon;Tue;Wed;Thu;Fri
132784;Sat;;;;
132784;Sun;;;;
132783;Mon;Tue;Wed;Thu;Fri
132783;Sat;;;;
132783;Sun;;;;
132782;Mon;Tue;Wed;Thu;Fri
132782;Sat;;;;
132782;Sun;;;;
132781;Mon;Tue;Wed;Thu;Fri
132781;Sat;;;;
132781;Sun;;;;
132780;Mon;Tue;Wed;Thu;Fri
132780;Sat;;;;
132780;Sun;;;;
132779;Mon;Tue;Wed;Thu;Fri
132779;Sat;;;;
132779;Sun;;;;
132778;Mon;Tue;Wed;Thu;Fri
132778;Sat;;;;
132778;Sun;;;;
132777;Mon;Tue;Wed;Thu;Fri
132777;Sat;;;;
132777;Sun;;;;
132776;Mon;Tue;Wed;Thu;Fri
132776;Sat;;;;
132776;Sun;;;;
132775;Mon;Tue;Wed;Thu;Fri
132775;Sat;;;;
132775;Sun;;;;
132774;Mon;Tue;Wed;Thu;Fri
132774;Sat;;;;
132774;Sun;;;;
132773;Mon;Tue;Wed;Thu;Fri
132773;Sat;;;;
132773;Sun;;;;
132772;Mon;Tue;Wed;Thu;Fri
132772;Sat;;;;
132772;Sun;;;;
132771;Mon;Tue;Wed;Thu;Fri
132771;Sat;;;;
132771;Sun;;;;
132770;Mon;Tue;Wed;Thu;Fri
132770;Sat;;;;
132770;Sun;;;;
132769;Mon;Tue;Wed;Thu;Fri
132769;Sat;;;;
132769;Sun;;;;
132768;Mon;Tue;Wed;Thu;Fri
132768;Sat;;;;
132768;Sun;;;;
132767;Mon;Tue;Wed;Thu;Fri
132767;Sat;;;;
132767;Sun;;;;
132766;Mon;Tue;Wed;Thu;Fri
132766;Sat;;;;
132766;Sun;;;;
132762;Mon;Tue;Wed;Thu;Fri
132762;Sat;;;;
132762;Sun;;;;
132761;Mon;Tue;Wed;Thu;Fri
132761;Sat;;;;
132761;Sun;;;;
132760;Mon;Tue;Wed;Thu;Fri
132760;Sat;;;;
132760;Sun;;;;
132759;Mon;Tue;Wed;Thu;Fri
132759;Sat;;;;
132759;Sun;;;;
132758;Mon;Tue;Wed;Thu;Fri
132758;Sat;;;;
132758;Sun;;;;
132757;Mon;Tue;Wed;Thu;Fri
132757;Sat;;;;
132757;Sun;;;;
132756;Mon;Tue;Wed;Thu;Fri
132756;Sat;;;;
132756;Sun;;;;
132755;Mon;Tue;Wed;Thu;Fri
132755;Sat;;;;
132755;Sun;;;;
132754;Mon;Tue;Wed;Thu;Fri
132754;Sat;;;;
132754;Sun;;;;
132753;Mon;Tue;Wed;Thu;Fri
132753;Sat;;;;
132753;Sun;;;;
132752;Mon;Tue;Wed;Thu;Fri
132752;Sat;;;;
132752;Sun;;;;
132751;Mon;Tue;Wed;Thu;Fri
132751;Sat;;;;
132751;Sun;;;;
132750;Mon;Tue;Wed;Thu;Fri
132750;Sat;;;;
132750;Sun;;;;
132749;Mon;Tue;Wed;Thu;Fri
132749;Sat;;;;
132749;Sun;;;;
132748;Mon;Tue;Wed;Thu;Fri
132748;Sat;;;;
132748;Sun;;;;
132747;Mon;Tue;Wed;Thu;Fri
132747;Sat;;;;
132747;Sun;;;;
132746;Mon;Tue;Wed;Thu;Fri
132746;Sat;;;;
132746;Sun;;;;
132745;Mon;Tue;Wed;Thu;Fri
132745;Sat;;;;
132745;Sun;;;;
132744;Mon;Tue;Wed;Thu;Fri
132744;Sat;;;;
132744;Sun;;;;
132743;Mon;Tue;Wed;Thu;Fri
132743;Sat;;;;
132743;Sun;;;;
132742;Mon;Tue;Wed;Thu;Fri
132742;Sat;;;;
132742;Sun;;;;
132741;Mon;Tue;Wed;Thu;Fri
132741;Sat;;;;
132741;Sun;;;;
132740;Mon;Tue;Wed;Thu;Fri
132740;Sat;;;;
132740;Sun;;;;
132739;Mon;Tue;Wed;Thu;Fri
132739;Sat;;;;
132739;Sun;;;;
132738;Mon;Tue;Wed;Thu;Fri
132738;Sat;;;;
132738;Sun;;;;
132737;Mon;Tue;Wed;Thu;Fri
132737;Sat;;;;
132737;Sun;;;;
132736;Mon;Tue;Wed;Thu;Fri
132736;Sat;;;;
132736;Sun;;;;
132735;Mon;Tue;Wed;Thu;Fri
132735;Sat;;;;
132735;Sun;;;;
132734;Mon;Tue;Wed;Thu;Fri
132734;Sat;;;;
132734;Sun;;;;
132733;Mon;Tue;Wed;Thu;Fri
132733;Sat;;;;
132733;Sun;;;;
132732;Mon;Tue;Wed;Thu;Fri
132732;Sat;;;;
132732;Sun;;;;
132731;Mon;Tue;Wed;Thu;Fri
132731;Sat;;;;
132731;Sun;;;;
132730;Mon;Tue;Wed;Thu;Fri
132730;Sat;;;;
132730;Sun;;;;
132729;Mon;Tue;Wed;Thu;Fri
132729;Sat;;;;
132729;Sun;;;;
132728;Mon;Tue;Wed;Thu;Fri
132728;Sat;;;;
132728;Sun;;;;
132727;Mon;Tue;Wed;Thu;Fri
132727;Sat;;;;
132727;Sun;;;;
132726;Mon;Tue;Wed;Thu;Fri
132726;Sat;;;;
132726;Sun;;;;
132725;Mon;Tue;Wed;Thu;Fri
132725;Sat;;;;
132725;Sun;;;;
132724;Mon;Tue;Wed;Thu;Fri
132724;Sat;;;;
132724;Sun;;;;
132723;Mon;Tue;Wed;Thu;Fri
132723;Sat;;;;
132723;Sun;;;;
132722;Mon;Tue;Wed;Thu;Fri
132722;Sat;;;;
132722;Sun;;;;
132721;Mon;Tue;Wed;Thu;Fri
132721;Sat;;;;
132721;Sun;;;;
132720;Mon;Tue;Wed;Thu;Fri
132720;Sat;;;;
132720;Sun;;;;
132719;Sat;;;;
132719;Mon;Tue;Wed;Thu;Fri
132719;Sun;;;;
132718;Mon;Tue;Wed;Thu;Fri
132718;Sat;;;;
132718;Sun;;;;
132717;Mon;Tue;Wed;Thu;Fri
132717;Sat;;;;
132717;Sun;;;;
132716;Mon;Tue;Wed;Thu;Fri
132716;Sat;;;;
132716;Sun;;;;
132715;Mon;Tue;Wed;Thu;Fri
132715;Sat;;;;
132715;Sun;;;;
132714;Mon;Tue;Wed;Thu;Fri
132714;Sat;;;;
132714;Sun;;;;
132713;Mon;Tue;Wed;Thu;Fri
132713;Sat;;;;
132713;Sun;;;;
132712;Mon;Tue;Wed;Thu;Fri
132712;Sat;;;;
132712;Sun;;;;
132711;Mon;Tue;Wed;Thu;Fri
132711;Sat;;;;
132711;Sun;;;;
132710;Mon;Tue;Wed;Thu;Fri
132710;Sat;;;;
132710;Sun;;;;
132709;Mon;Tue;Wed;Thu;Fri
132709;Sat;;;;
132709;Sun;;;;
132708;Mon;Tue;Wed;Thu;Fri
132708;Sat;;;;
132708;Sun;;;;
132707;Mon;Tue;Wed;Thu;Fri
132707;Sat;;;;
132707;Sun;;;;
132706;Mon;Tue;Wed;Thu;Fri
132706;Sat;;;;
132706;Sun;;;;
132705;Mon;Tue;Wed;Thu;Fri
132705;Sat;;;;
132705;Sun;;;;
132704;Mon;Tue;Wed;Thu;Fri
132704;Sat;;;;
132704;Sun;;;;
132703;Mon;Tue;Wed;Thu;Fri
132703;Sat;;;;
132703;Sun;;;;
132702;Mon;Tue;Wed;Thu;Fri
132702;Sat;;;;
132702;Sun;;;;
132701;Mon;Tue;Wed;Thu;Fri
132701;Sat;;;;
132701;Sun;;;;
132700;Mon;Tue;Wed;Thu;Fri
132700;Sat;;;;
132700;Sun;;;;
132699;Mon;Tue;Wed;Thu;Fri
132699;Sat;;;;
132699;Sun;;;;
132698;Mon;Tue;Wed;Thu;Fri
132698;Sat;;;;
132698;Sun;;;;
132697;Mon;Tue;Wed;Thu;Fri
132697;Sat;;;;
132697;Sun;;;;
132696;Mon;Tue;Wed;Thu;Fri
132696;Sat;;;;
132696;Sun;;;;
132695;Mon;Tue;Wed;Thu;Fri
132695;Sat;;;;
132695;Sun;;;;
132694;Mon;Tue;Wed;Thu;Fri
132694;Sat;;;;
132694;Sun;;;;
132693;Mon;Tue;Wed;Thu;Fri
132693;Sat;;;;
132693;Sun;;;;
132692;Mon;Tue;Wed;Thu;Fri
132692;Sat;;;;
132692;Sun;;;;
132691;Mon;Tue;Wed;Thu;Fri
132691;Sat;;;;
132691;Sun;;;;
132690;Mon;Tue;Wed;Thu;Fri
132690;Sat;;;;
132690;Sun;;;;
132689;Mon;Tue;Wed;Thu;Fri
132689;Sat;;;;
132689;Sun;;;;
132688;Mon;Tue;Wed;Thu;Fri
132688;Sat;;;;
132688;Sun;;;;
132687;Mon;Tue;Wed;Thu;Fri
132687;Sat;;;;
132687;Sun;;;;
132686;Mon;Tue;Wed;Thu;Fri
132686;Sat;;;;
132686;Sun;;;;
132685;Mon;Tue;Wed;Thu;Fri
132685;Sat;;;;
132685;Sun;;;;
132684;Mon;Tue;Wed;Thu;Fri
132684;Sat;;;;
132684;Sun;;;;
132683;Mon;Tue;Wed;Thu;Fri
132683;Sat;;;;
132683;Sun;;;;
132682;Mon;Tue;Wed;Thu;Fri
132682;Sat;;;;
132682;Sun;;;;
132681;Mon;Tue;Wed;Thu;Fri
132681;Sat;;;;
132681;Sun;;;;
132680;Mon;Tue;Wed;Thu;Fri
132680;Sat;;;;
132680;Sun;;;;
132679;Mon;Tue;Wed;Thu;Fri
132679;Sat;;;;
132679;Sun;;;;
132678;Mon;Tue;Wed;Thu;Fri
132678;Sat;;;;
132678;Sun;;;;
132677;Mon;Tue;Wed;Thu;Fri
132677;Sat;;;;
132677;Sun;;;;
132676;Mon;Tue;Wed;Thu;Fri
132676;Sat;;;;
132676;Sun;;;;
132675;Mon;Tue;Wed;Thu;Fri
132675;Sat;;;;
132675;Sun;;;;
132674;Mon;Tue;Wed;Thu;Fri
132674;Sat;;;;
132674;Sun;;;;
132673;Mon;Tue;Wed;Thu;Fri
132673;Sat;;;;
132673;Sun;;;;
132672;Mon;Tue;Wed;Thu;Fri
132672;Sat;;;;
132672;Sun;;;;
132671;Mon;Tue;Wed;Thu;Fri
132671;Sat;;;;
132671;Sun;;;;
132670;Mon;Tue;Wed;Thu;Fri
132670;Sat;;;;
132670;Sun;;;;
132669;Mon;Tue;Wed;Thu;Fri
132669;Sat;;;;
132669;Sun;;;;
132668;Mon;Tue;Wed;Thu;Fri
132668;Sat;;;;
132668;Sun;;;;
132667;Mon;Tue;Wed;Thu;Fri
132667;Sat;;;;
132667;Sun;;;;
132666;Mon;Tue;Wed;Thu;Fri
132666;Sat;;;;
132666;Sun;;;;
132665;Mon;Tue;Wed;Thu;Fri
132665;Sat;;;;
132665;Sun;;;;
132664;Mon;Tue;Wed;Thu;Fri
132664;Sat;;;;
132664;Sun;;;;
132663;Mon;Tue;Wed;Thu;Fri
132663;Sat;;;;
132663;Sun;;;;
132662;Mon;Tue;Wed;Thu;Fri
132662;Sat;;;;
132662;Sun;;;;
132661;Mon;Tue;Wed;Thu;Fri
132661;Sat;;;;
132661;Sun;;;;
132660;Mon;Tue;Wed;Thu;Fri
132660;Sat;;;;
132660;Sun;;;;
132659;Mon;Tue;Wed;Thu;Fri
132659;Sat;;;;
132659;Sun;;;;
132658;Mon;Tue;Wed;Thu;Fri
132658;Sat;;;;
132658;Sun;;;;
132657;Mon;Tue;Wed;Thu;Fri
132657;Sat;;;;
132657;Sun;;;;
132656;Mon;Tue;Wed;Thu;Fri
132656;Sat;;;;
132656;Sun;;;;
132655;Mon;Tue;Wed;Thu;Fri
132655;Sat;;;;
132655;Sun;;;;
132654;Mon;Tue;Wed;Thu;Fri
132654;Sat;;;;
132654;Sun;;;;
132653;Mon;Tue;Wed;Thu;Fri
132653;Sat;;;;
132653;Sun;;;;
132652;Mon;Tue;Wed;Thu;Fri
132652;Sat;;;;
132652;Sun;;;;
132651;Mon;Tue;Wed;Thu;Fri
132651;Sat;;;;
132651;Sun;;;;
