placeID;Days1;Days2;Days3;Days4;Days5
132650;Mon;Tue;Wed;Thu;Fri
132650;Sat;;;;
132650;Sun;;;;
132649;Mon;Tue;Wed;Thu;Fri
132649;Sat;;;;
132649;Sun;;;;
132648;Mon;Tue;Wed;Thu;Fri
132648;Sat;;;;
132648;Sun;;;;
132647;Mon;Tue;Wed;Thu;Fri
132647;Sat;;;;
132647;Sun;;;;
132646;Mon;Tue;Wed;Thu;Fri
132646;Sat;;;;
132646;Sun;;;;
132645;Mon;Tue;Wed;Thu;Fri
132645;Sat;;;;
132645;Sun;;;;
132644;Mon;Tue;Wed;Thu;Fri
132644;Sat;;;;
132644;Sun;;;;
132643;Mon;Tue;Wed;Thu;Fri
132643;Sat;;;;
132643;Sun;;;;
132642;Mon;Tue;Wed;Thu;Fri
132642;Sat;;;;
132642;Sun;;;;
132641;Mon;Tue;Wed;Thu;Fri
132641;Sat;;;;
132641;Sun;;;;
132640;Mon;Tue;Wed;Thu;Fri
132640;Sat;;;;
132640;Sun;;;;
132639;Mon;Tue;Wed;Thu;Fri
132639;Sat;;;;
132639;Sun;;;;
132638;Mon;Tue;Wed;Thu;Fri
132638;Sat;;;;
132638;Sun;;;;
132637;Mon;Tue;Wed;Thu;Fri
132637;Sat;;;;
132637;Sun;;;;
132636;Sat;;;;
132636;Mon;Tue;Wed;Thu;Fri
132636;Sun;;;;
132635;Mon;Tue;Wed;Thu;Fri
132635;Sat;;;;
132635;Sun;;;;
132634;Mon;Tue;Wed;Thu;Fri
132634;Sat;;;;
132634;Sun;;;;
132633;Mon;Tue;Wed;Thu;Fri
132633;Sat;;;;
132633;Sun;;;;
132632;Mon;Tue;Wed;Thu;Fri
132632;Sat;;;;
132632;Sun;;;;
132631;Mon;Tue;Wed;Thu;Fri
132631;Sat;;;;
132631;Sun;;;;
132630;Mon;Tue;Wed;Thu;Fri
132630;Sat;;;;
132630;Sun;;;;
132629;Mon;Tue;Wed;Thu;Fri
132629;Sat;;;;
132629;Sun;;;;
132628;Mon;Tue;Wed;Thu;Fri
132628;Sat;;;;
132628;Sun;;;;
132626;Mon;Tue;Wed;Thu;Fri
132626;Sat;;;;
132626;Sun;;;;
132625;Mon;Tue;Wed;Thu;Fri
132625;Sat;;;;
132625;Sun;;;;
132624;Mon;Tue;Wed;Thu;Fri
132624;Sat;;;;
132624;Sun;;;;
132623;Mon;Tue;Wed;Thu;Fri
132623;Sat;;;;
132623;Sun;;;;
132622;Mon;Tue;Wed;Thu;Fri
132622;Sat;;;;
132622;Sun;;;;
132621;Mon;Tue;Wed;Thu;Fri
132621;Sat;;;;
132621;Sun;;;;
132620;Mon;Tue;Wed;Thu;Fri
132620;Sat;;;;
132620;Sun;;;;
132619;Mon;Tue;Wed;Thu;Fri
132619;Sat;;;;
132619;Sun;;;;
132618;Mon;Tue;Wed;Thu;Fri
132618;Sat;;;;
132618;Sun;;;;
132617;Mon;Tue;Wed;Thu;Fri
132617;Sat;;;;
132617;Sun;;;;
132616;Mon;Tue;Wed;Thu;Fri
132616;Sat;;;;
132616;Sun;;;;
132615;Mon;Tue;Wed;Thu;Fri
132615;Sat;;;;
132615;Sun;;;;
132614;Mon;Tue;Wed;Thu;Fri
132614;Sat;;;;
132614;Sun;;;;
132613;Mon;Tue;Wed;Thu;Fri
132613;Sat;;;;
132613;Sun;;;;
132612;Mon;Tue;Wed;Thu;Fri
132612;Sat;;;;
132612;Sun;;;;
132611;Mon;Tue;Wed;Thu;Fri
132611;Sat;;;;
132611;Sun;;;;
132610;Mon;Tue;Wed;Thu;Fri
132610;Sat;;;;
132610;Sun;;;;
132609;Mon;Tue;Wed;Thu;Fri
132609;Sat;;;;
132609;Sun;;;;
132608;Mon;Tue;Wed;Thu;Fri
132608;Sat;;;;
132608;Sun;;;;
132607;Mon;Tue;Wed;Thu;Fri
132607;Sat;;;;
132607;Sun;;;;
132598;Mon;Tue;Wed;Thu;Fri
132598;Sat;;;;
132598;Sun;;;;
132597;Mon;Tue;Wed;Thu;Fri
132597;Sat;;;;
132597;Sun;;;;
132595;Mon;Tue;Wed;Thu;Fri
132595;Sat;;;;
132595;Sun;;;;
132594;Mon;Tue;Wed;Thu;Fri
132594;Sat;;;;
132594;Sun;;;;
132592;Mon;Tue;Wed;Thu;Fri
132592;Sat;;;;
132592;Sun;;;;
132591;Mon;Tue;Wed;Thu;Fri
132591;Sat;;;;
132591;Sun;;;;
132589;Mon;Tue;Wed;Thu;Fri
132589;Sat;;;;
132589;Sun;;;;
132588;Mon;Tue;Wed;Thu;Fri
132588;Sat;;;;
132588;Sun;;;;
132587;Mon;Tue;Wed;Thu;Fri
132587;Sat;;;;
132587;Sun;;;;
132586;Mon;Tue;Wed;Thu;Fri
132586;Sat;;;;
132586;Sun;;;;
132585;Mon;Tue;Wed;Thu;Fri
132585;Sat;;;;
132585;Sun;;;;
132584;Mon;Tue;Wed;Thu;Fri
132584;Sat;;;;
132584;Sun;;;;
132582;Mon;Tue;Wed;Thu;Fri
132582;Sat;;;;
132582;Sun;;;;
132581;Mon;Tue;Wed;Thu;Fri
132581;Sat;;;;
132581;Sun;;;;
132580;Mon;Tue;Wed;Thu;Fri
132580;Sat;;;;
132580;Sun;;;;
132579;Mon;Tue;Wed;Thu;Fri
132579;Sat;;;;
132579;Sun;;;;
132578;Mon;Tue;Wed;Thu;Fri
132578;Sat;;;;
132578;Sun;;;;
132577;Mon;Tue;Wed;Thu;Fri
132577;Sat;;;;
132577;Sun;;;;
132576;Mon;Tue;Wed;Thu;Fri
132576;Sat;;;;
132576;Sun;;;;
132575;Mon;Tue;Wed;Thu;Fri
132575;Sat;;;;
132575;Sun;;;;
132574;Mon;Tue;Wed;Thu;Fri
132574;Sat;;;;
132574;Sun;;;;
132573;Mon;Tue;Wed;Thu;Fri
132573;Sat;;;;
132573;Sun;;;;
132572;Mon;Tue;Wed;Thu;Fri
132572;Sat;;;;
132572;Sun;;;;
132571;Mon;Tue;Wed;Thu;Fri
132571;Sat;;;;
132571;Sun;;;;
132570;Mon;Tue;Wed;Thu;Fri
132570;Sat;;;;
132570;Sun;;;;
132569;Mon;Tue;Wed;Thu;Fri
132569;Sat;;;;
132569;Sun;;;;
132568;Mon;Tue;Wed;Thu;Fri
132568;Sat;;;;
132568;Sun;;;;
132567;Mon;Tue;Wed;Thu;Fri
132567;Sat;;;;
132567;Sun;;;;
132566;Mon;Tue;Wed;Thu;Fri
132566;Sat;;;;
132566;Sun;;;;
132565;Mon;Tue;Wed;Thu;Fri
132565;Sat;;;;
132565;Sun;;;;
132564;Mon;Tue;Wed;Thu;Fri
132564;Sat;;;;
132564;Sun;;;;
132563;Mon;Tue;Wed;Thu;Fri
132563;Sat;;;;
132563;Sun;;;;
132562;Mon;Tue;Wed;Thu;Fri
132562;Sat;;;;
132562;Sun;;;;
132561;Mon;Tue;Wed;Thu;Fri
132561;Sat;;;;
132561;Sun;;;;
132560;Mon;Tue;Wed;Thu;Fri
132560;Sat;;;;
132560;Sun;;;;
132557;Mon;Tue;Wed;Thu;Fri
132557;Sun;;;;
132557;Mon;Tue;Wed;Thu;Fri
132557;Sat;;;;
132557;Sat;;;;
132557;Sun;;;;
132545;Sat;;;;
132545;Sun;;;;
132545;Sun;;;;
132545;Mon;Tue;Wed;Thu;Fri
132545;Sat;;;;
132545;Mon;Tue;Wed;Thu;Fri
132544;Sat;;;;
132544;Sun;;;;
132544;Sun;;;;
132544;Mon;Tue;Wed;Thu;Fri
132544;Mon;Tue;Wed;Thu;Fri
132544;Sat;;;;
132536;Mon;Tue;Wed;Thu;Fri
132536;Mon;Tue;Wed;Thu;Fri
132535;Mon;Tue;Wed;Thu;Fri
132535;Mon;Tue;Wed;Thu;Fri
132535;Sat;;;;
132535;Sat;;;;
132532;Sat;;;;
132532;Mon;Tue;Wed;Thu;Fri
132532;Mon;Tue;Wed;Thu;Fri
132532;Sat;;;;
132531;Sat;;;;
132531;Sun;;;;
132531;Sun;;;;
132531;Mon;Tue;Wed;Thu;Fri
132531;Mon;Tue;Wed;Thu;Fri
132531;Sat;;;;
132530;Sun;;;;
132530;Sun;;;;
132530;Mon;Tue;Wed;Thu;Fri
132530;Mon;Tue;Wed;Thu;Fri
132530;Sat;;;;
132530;Sat;;;;
132527;Sun;;;;
132527;Sun;;;;
132527;Mon;Tue;Wed;Thu;Fri
132527;Mon;Tue;Wed;Thu;Fri
132527;Sat;;;;
132527;Sat;;;;
132521;Sun;;;;
132521;Sun;;;;
132521;Mon;Tue;Wed;Thu;Fri
132521;Mon;Tue;Wed;Thu;Fri
132521;Sat;;;;
132521;Sat;;;;
132518;Mon;Tue;Wed;Thu;Fri
132518;Mon;Tue;Wed;Thu;Fri
132498;Sat;;;;
132498;Sun;;;;
132498;Sun;;;;
132498;Mon;Tue;Wed;Thu;Fri
132498;Mon;Tue;Wed;Thu;Fri
132498;Mon;Tue;Wed;Thu;Fri
132498;Mon;Tue;Wed;Thu;Fri
132498;Sat;;;;
132498;Sat;;;;
132498;Sat;;;;
132498;Sun;;;;
132498;Sun;;;;
132491;Mon;Tue;Wed;Thu;Fri
132491;Mon;Tue;Wed;Thu;Fri
132491;Mon;Tue;Wed;Thu;Fri
132491;Sat;;;;
132491;Mon;Tue;Wed;Thu;Fri
132491;Sat;;;;
132483;Sat;;;;
132483;Sun;;;;
132483;Sun;;;;
132483;Mon;Tue;Wed;Thu;Fri
132483;Mon;Tue;Wed;Thu;Fri
132483;Sat;;;;
132482;Mon;Tue;Wed;Thu;Fri
132482;Mon;Tue;Wed;Thu;Fri
132482;Sat;;;;
132482;Sat;;;;
132482;Sun;;;;
132482;Sun;;;;
132481;Sun;;;;
132481;Sun;;;;
132481;Mon;Tue;Wed;Thu;Fri
132481;Mon;Tue;Wed;Thu;Fri
132481;Sat;;;;
132481;Sat;;;;
132479;Mon;Tue;Wed;Thu;Fri
132479;Sat;;;;
132479;Sun;;;;
132479;Sun;;;;
132479;Mon;Tue;Wed;Thu;Fri
132479;Sat;;;;
132478;Mon;Tue;Wed;Thu;Fri
132478;Mon;Tue;Wed;Thu;Fri
132478;Sat;;;;
132478;Sat;;;;
132477;Sat;;;;
132477;Sun;;;;
132477;Sun;;;;
132477;Mon;Tue;Wed;Thu;Fri
132477;Mon;Tue;Wed;Thu;Fri
132477;Sat;;;;
132474;Sun;;;;
132474;Sun;;;;
132474;Mon;Tue;Wed;Thu;Fri
132474;Sat;;;;
132474;Mon;Tue;Wed;Thu;Fri
132474;Sat;;;;
132469;Sat;;;;
132469;Sat;;;;
132469;Sun;;;;
132469;Sun;;;;
132469;Mon;Tue;Wed;Thu;Fri
132469;Mon;Tue;Wed;Thu;Fri
132468;Sat;;;;
132468;Sun;;;;
132468;Sun;;;;
132468;Mon;Tue;Wed;Thu;Fri
132468;Mon;Tue;Wed;Thu;Fri
132468;Sat;;;;
132449;Sat;;;;
132449;Sun;;;;
132449;Sun;;;;
132449;Mon;Tue;Wed;Thu;Fri
132449;Mon;Tue;Wed;Thu;Fri
132449;Sat;;;;
132447;Sun;;;;
132447;Mon;Tue;Wed;Thu;Fri
132447;Sat;;;;
132447;Sat;;;;
132447;Sun;;;;
132447;Mon;Tue;Wed;Thu;Fri
132446;Mon;Tue;Wed;Thu;Fri
132446;Mon;Tue;Wed;Thu;Fri
132446;Sat;;;;
132446;Sat;;;;
132443;Sat;;;;
132443;Sat;;;;
132443;Sun;;;;
132443;Sun;;;;
132443;Mon;Tue;Wed;Thu;Fri
132443;Mon;Tue;Wed;Thu;Fri
132439;Sat;;;;
132439;Sun;;;;
132439;Mon;Tue;Wed;Thu;Fri
132439;Mon;Tue;Wed;Thu;Fri
132439;Sat;;;;
132439;Sun;;;;
132438;Sun;;;;
132438;Sun;;;;
132438;Mon;Tue;Wed;Thu;Fri
132438;Mon;Tue;Wed;Thu;Fri
132438;Sat;;;;
132438;Sat;;;;
132437;Mon;Tue;Wed;Thu;Fri
132437;Sat;;;;
132437;Sat;;;;
132437;Sun;;;;
132437;Sun;;;;
132437;Mon;Tue;Wed;Thu;Fri
132436;Sat;;;;
132436;Sat;;;;
132436;Sun;;;;
132436;Sun;;;;
132436;Mon;Tue;Wed;Thu;Fri
132436;Mon;Tue;Wed;Thu;Fri
132421;Sat;;;;
132421;Sat;;;;
132421;Sun;;;;
132421;Sun;;;;
132421;Mon;Tue;Wed;Thu;Fri
132421;Mon;Tue;Wed;Thu;Fri
132409;Mon;Tue;Wed;Thu;Fri
132409;Mon;Tue;Wed;Thu;Fri
132407;Sun;;;;
132407;Sun;;;;
132407;Mon;Tue;Wed;Thu;Fri
132407;Mon;Tue;Wed;Thu;Fri
132407;Sat;;;;
132407;Sat;;;;
132399;Sat;;;;
132399;Sun;;;;
132399;Sun;;;;
132399;Mon;Tue;Wed;Thu;Fri
132399;Mon;Tue;Wed;Thu;Fri
132399;Sat;;;;
132396;Sat;;;;
132396;Sun;;;;
132396;Sun;;;;
132396;Mon;Tue;Wed;Thu;Fri
132396;Mon;Tue;Wed;Thu;Fri
132396;Sat;;;;
132395;Sat;;;;
132395;Sun;;;;
132395;Sun;;;;
132395;Sat;;;;
132372;Sun;;;;
132372;Sun;;;;
132372;Mon;Tue;Wed;Thu;Fri
132372;Mon;Tue;Wed;Thu;Fri
132372;Sat;;;;
132372;Sat;;;;
132364;Sat;;;;
132364;Sun;;;;
132364;Sun;;;;
132364;Mon;Tue;Wed;Thu;Fri
132364;Mon;Tue;Wed;Thu;Fri
132364;Sat;;;;
132361;Mon;Tue;Wed;Thu;Fri
132361;Sat;;;;
132361;Mon;Tue;Wed;Thu;Fri
132361;Sat;;;;
132361;Sun;;;;
132361;Sun;;;;
132355;Sun;;;;
132355;Sun;;;;
132355;Mon;Tue;Wed;Thu;Fri
132355;Mon;Tue;Wed;Thu;Fri
132355;Sat;;;;
132355;Sat;;;;
132353;Sun;;;;
132353;Sun;;;;
132353;Mon;Tue;Wed;Thu;Fri
132353;Mon;Tue;Wed;Thu;Fri
132353;Sat;;;;
132353;Sat;;;;
132319;Sat;;;;
132319;Sun;;;;
132319;Sun;;;;
132319;Mon;Tue;Wed;Thu;Fri
132319;Mon;Tue;Wed;Thu;Fri
132319;Sat;;;;
132318;Sun;;;;
132318;Mon;Tue;Wed;Thu;Fri
132318;Sat;;;;
132318;Sun;;;;
132318;Mon;Tue;Wed;Thu;Fri
132318;Sat;;;;
132317;Sun;;;;
132317;Mon;Tue;Wed;Thu;Fri
132317;Mon;Tue;Wed;Thu;Fri
132317;Sat;;;;
132317;Sat;;;;
132317;Sun;;;;
132310;Sun;;;;
132310;Sat;;;;
132310;Sun;;;;
132310;Mon;Tue;Wed;Thu;Fri
132310;Mon;Tue;Wed;Thu;Fri
132310;Sat;;;;
132302;Sun;;;;
132302;Sun;;;;
132302;Mon;Tue;Wed;Thu;Fri
132302;Mon;Tue;Wed;Thu;Fri
132302;Sat;;;;
132302;Sat;;;;
132301;Sat;;;;
132301;Sun;;;;
132301;Sun;;;;
132301;Mon;Tue;Wed;Thu;Fri
132301;Mon;Tue;Wed;Thu;Fri
132301;Sat;;;;
132297;Sun;;;;
132297;Sun;;;;
132297;Mon;Tue;Wed;Thu;Fri
132297;Mon;Tue;Wed;Thu;Fri
132297;Sat;;;;
132297;Sat;;;;
132284;Sat;;;;
132284;Sat;;;;
132284;Sun;;;;
132284;Sun;;;;
132284;Mon;Tue;Wed;Thu;Fri
132284;Mon;Tue;Wed;Thu;Fri
132275;Mon;Tue;Wed;Thu;Fri
132275;Mon;Tue;Wed;Thu;Fri
132275;Sun;;;;
132275;Sun;;;;
132275;Mon;Tue;Wed;Thu;Fri
132275;Mon;Tue;Wed;Thu;Fri
132275;Sat;;;;
132275;Sat;;;;
132273;Sun;;;;
132273;Sun;;;;
132273;Mon;Tue;Wed;Thu;Fri
132273;Mon;Tue;Wed;Thu;Fri
132273;Sat;;;;
132273;Sat;;;;
132266;Sat;;;;
132266;Sun;;;;
132266;Sun;;;;
132266;Mon;Tue;Wed;Thu;Fri
132266;Mon;Tue;Wed;Thu;Fri
132266;Sat;;;;
132265;Sun;;;;
132265;Sun;;;;
132265;Mon;Tue;Wed;Thu;Fri
132265;Mon;Tue;Wed;Thu;Fri
132265;Sat;;;;
132265;Sat;;;;
132258;Mon;Tue;Wed;Thu;Fri
132258;Sat;;;;
132258;Mon;Tue;Wed;Thu;Fri
132258;Sat;;;;
132255;Sun;;;;
132255;Sun;;;;
132255;Mon;Tue;Wed;Thu;Fri
132255;Mon;Tue;Wed;Thu;Fri
132255;Sat;;;;
132255;Sat;;;;
132250;Sat;;;;
132250;Sun;;;;
132250;Sun;;;;
132250;Mon;Tue;Wed;Thu;Fri
132250;Mon;Tue;Wed;Thu;Fri
132250;Sat;;;;
132244;Mon;Tue;Wed;Thu;Fri
132244;Mon;Tue;Wed;Thu;Fri
132244;Sat;;;;
132244;Sat;;;;
132243;Mon;Tue;Wed;Thu;Fri
132243;Sat;;;;
132243;Mon;Tue;Wed;Thu;Fri
132243;Sat;;;;
132237;Sun;;;;
132237;Sun;;;;
132237;Sat;;;;
132237;Sat;;;;
132237;Mon;Tue;Wed;Thu;Fri
132237;Mon;Tue;Wed;Thu;Fri
132231;Mon;Tue;Wed;Thu;Fri
132231;Sat;;;;
132231;Sat;;;;
132231;Sun;;;;
132231;Sun;;;;
132231;Mon;Tue;Wed;Thu;Fri
132229;Sun;;;;
132229;Mon;Tue;Wed;Thu;Fri
132229;Mon;Tue;Wed;Thu;Fri
132229;Sat;;;;
132229;Sat;;;;
132229;Sun;;;;
132226;Sun;;;;
132226;Sat;;;;
132226;Sun;;;;
132226;Mon;Tue;Wed;Thu;Fri
132226;Mon;Tue;Wed;Thu;Fri
132226;Sat;;;;
132221;Mon;Tue;Wed;Thu;Fri
132221;Mon;Tue;Wed;Thu;Fri
132221;Sat;;;;
132221;Sat;;;;
132220;Mon;Tue;Wed;Thu;Fri
132220;Mon;Tue;Wed;Thu;Fri
132220;Sat;;;;
132220;Sat;;;;
132216;Sat;;;;
132216;Sat;;;;
132216;Sun;;;;
132216;Sun;;;;
132216;Mon;Tue;Wed;Thu;Fri
132216;Mon;Tue;Wed;Thu;Fri
132207;Sat;;;;
132207;Sun;;;;
132207;Sun;;;;
132207;Mon;Tue;Wed;Thu;Fri
132207;Mon;Tue;Wed;Thu;Fri
132207;Sat;;;;
132206;Sun;;;;
132206;Sun;;;;
132206;Mon;Tue;Wed;Thu;Fri
132206;Mon;Tue;Wed;Thu;Fri
132206;Sat;;;;
132206;Sat;;;;
132204;Sat;;;;
132204;Sun;;;;
132204;Sun;;;;
132204;Mon;Tue;Wed;Thu;Fri
132204;Mon;Tue;Wed;Thu;Fri
132204;Sat;;;;
132187;Sat;;;;
132187;Sun;;;;
132187;Mon;Tue;Wed;Thu;Fri
132187;Mon;Tue;Wed;Thu;Fri
132187;Sun;;;;
132187;Sat;;;;
132186;Sat;;;;
132186;Sun;;;;
132186;Sun;;;;
132186;Sat;;;;
132165;Mon;Tue;Wed;Thu;Fri
132165;Mon;Tue;Wed;Thu;Fri
132165;Sat;;;;
132165;Sat;;;;
132165;Sun;;;;
132165;Sun;;;;
132164;Sat;;;;
132164;Sun;;;;
132164;Sun;;;;
132164;Mon;Tue;Wed;Thu;Fri
132164;Mon;Tue;Wed;Thu;Fri
132164;Sat;;;;
132163;Sat;;;;
132163;Sun;;;;
132163;Sun;;;;
132163;Mon;Tue;Wed;Thu;Fri
132163;Mon;Tue;Wed;Thu;Fri
132163;Sat;;;;
132161;Sun;;;;
132161;Sun;;;;
132161;Mon;Tue;Wed;Thu;Fri
132161;Mon;Tue;Wed;Thu;Fri
132161;Sat;;;;
132161;Sat;;;;
132160;Sun;;;;
132160;Sun;;;;
132160;Mon;Tue;Wed;Thu;Fri
132160;Mon;Tue;Wed;Thu;Fri
132160;Sat;;;;
132160;Sat;;;;
132159;Sun;;;;
132159;Sun;;;;
132159;Mon;Tue;Wed;Thu;Fri
132159;Mon;Tue;Wed;Thu;Fri
132159;Sat;;;;
132159;Sat;;;;
132157;Mon;Tue;Wed;Thu;Fri
132157;Sat;;;;
132157;Sun;;;;
132157;Sun;;;;
132157;Mon;Tue;Wed;Thu;Fri
132157;Sat;;;;
132155;Mon;Tue;Wed;Thu;Fri
132155;Sat;;;;
132155;Sat;;;;
132155;Sun;;;;
132155;Sun;;;;
132155;Mon;Tue;Wed;Thu;Fri
132148;Sun;;;;
132148;Sun;;;;
132148;Mon;Tue;Wed;Thu;Fri
132148;Mon;Tue;Wed;Thu;Fri
132148;Sat;;;;
132148;Sat;;;;
132148;Mon;Tue;Wed;Thu;Fri
132148;Mon;Tue;Wed;Thu;Fri
132148;Sat;;;;
132148;Sat;;;;
132130;Sat;;;;
132130;Mon;Tue;Wed;Thu;Fri
132130;Sat;;;;
132130;Sun;;;;
132130;Sun;;;;
132130;Mon;Tue;Wed;Thu;Fri
132120;Sun;;;;
132120;Sun;;;;
132120;Mon;Tue;Wed;Thu;Fri
132120;Mon;Tue;Wed;Thu;Fri
132120;Sat;;;;
132120;Sat;;;;
132118;Sun;;;;
132118;Mon;Tue;Wed;Thu;Fri
132118;Mon;Tue;Wed;Thu;Fri
132118;Sat;;;;
132118;Sat;;;;
132118;Sun;;;;
132116;Sat;;;;
132116;Sun;;;;
132116;Sun;;;;
132116;Mon;Tue;Wed;Thu;Fri
132116;Mon;Tue;Wed;Thu;Fri
132116;Sat;;;;
132115;Sun;;;;
132115;Sun;;;;
132115;Mon;Tue;Wed;Thu;Fri
132115;Mon;Tue;Wed;Thu;Fri
132115;Sat;;;;
132115;Sat;;;;
132111;Sat;;;;
132111;Sun;;;;
132111;Mon;Tue;Wed;Thu;Fri
132111;Mon;Tue;Wed;Thu;Fri
132111;Sat;;;;
132111;Sun;;;;
132109;Sat;;;;
132109;Sun;;;;
132109;Sun;;;;
132109;Mon;Tue;Wed;Thu;Fri
132109;Mon;Tue;Wed;Thu;Fri
132109;Sat;;;;
132108;Sat;;;;
132108;Sun;;;;
132108;Sun;;;;
132108;Mon;Tue;Wed;Thu;Fri
132108;Mon;Tue;Wed;Thu;Fri
132108;Sat;;;;
132107;Sat;;;;
132107;Sun;;;;
132107;Sun;;;;
132107;Mon;Tue;Wed;Thu;Fri
132107;Mon;Tue;Wed;Thu;Fri
132107;Sat;;;;
132103;Sun;;;;
132103;Sun;;;;
132103;Mon;Tue;Wed;Thu;Fri
132103;Mon;Tue;Wed;Thu;Fri
132097;Mon;Tue;Wed;Thu;Fri
132097;Mon;Tue;Wed;Thu;Fri
132097;Sat;;;;
132097;Sun;;;;
132097;Sat;;;;
132097;Sun;;;;
132030;Sun;;;;
132030;Sun;;;;
132030;Mon;Tue;Wed;Thu;Fri
132030;Mon;Tue;Wed;Thu;Fri
132030;Sat;;;;
132030;Sat;;;;
132026;Mon;Tue;Wed;Thu;Fri
132026;Mon;Tue;Wed;Thu;Fri
132024;Sun;;;;
132024;Sun;;;;
132024;Mon;Tue;Wed;Thu;Fri
132024;Mon;Tue;Wed;Thu;Fri
132024;Sat;;;;
132024;Sat;;;;
132023;Sat;;;;
132023;Sat;;;;
132023;Sun;;;;
132023;Sun;;;;
132023;Mon;Tue;Wed;Thu;Fri
132023;Mon;Tue;Wed;Thu;Fri
132012;Sun;;;;
132012;Sun;;;;
132012;Mon;Tue;Wed;Thu;Fri
132012;Mon;Tue;Wed;Thu;Fri
132012;Sat;;;;
132012;Sat;;;;
